,書名,作者,出版日期,內容介紹,網址
101,甜與權力：糖──改變世界體系運轉的關鍵樞紐【飲食人類學之父西敏司畢生壓卷之作】,西敏司,2020-01-02,"
對糖的需求，揭開資本主義全球化的序幕； 對甜的渴望，勾勒出國際政治的權力網絡── 一粒微小的「糖」，如何串聯起國際貿易體系； 揭露奴役勞工的帝國史； 根本形塑了大眾的消費與飲食習慣? ──飲食人類學之...more
",https://www.books.com.tw/products/0010844232?loc=P_0003_001
102,和食之心：菊乃井.村田吉弘的「和食世界遺產」,村田吉弘,2019-12-30,"
你知道日本的喜慶節日會用紅豆飯慶祝的風俗嗎?日本料理的關鍵是什麼?最具代表性的醬油與味噌各有哪些種類與特色?賞花時收納便當的提重是江戶時期的物品，裝在重箱的便當有什麼規定?……了解和食文化後，再透...more
",https://www.books.com.tw/products/0010843137?loc=P_0003_002
103,印度文化史,尚會鵬,2019-12-28,"
這是一本認識印度的入門專書。   在現今大國崛起的時代，「金磚四國」的印度再次進入人們的視野，成為人們政經討論的公共議題。而了解了印度，就彷彿開啟了另一扇國際視野，充滿想像、實際與未知~   「文...more
",https://www.books.com.tw/products/0010844675?loc=P_0003_003
104,原來如此!日本名勝景點趣聞物語,李仁毅,2019-12-26,"
外行看熱鬧，內行看門道，去日本玩不再「知其然卻不知其所以然」!   72個日本熱門旅遊景點，每一個隱藏在景點裡的細節，都有滿滿的歷史與故事，   一起來趟輕鬆愉快的日本時空之旅!      ★雄獅旅遊 主題旅...more
",https://www.books.com.tw/products/0010844109?loc=P_0003_004
105,飲食中的朝鮮野史,宋永心,2019-12-20,"
歷史就是越了解越美味!   在朝鮮，   一道食物一種故事，一張菜單一個歷史；   時代創造飲食，飲食改變時代。   從宮廷、街頭、鄉野的美味料理中嚐遍朝鮮的野史軼聞，   佐以原汁原味的正史，呈現一盤盤一...more
",https://www.books.com.tw/products/0010842932?loc=P_0003_005
106,絲線上的文明：十三個故事，纖維紡線如何改變人類的歷史,卡西亞．聖．克萊兒,2019-12-16,"
一條絲線編織出人類文明進化的故事，   從出生到死亡，人們的日常生活都離不開織品。   從史前時代洞穴裡的纖維、中東布料與古埃及裹屍布；   中國皇帝的絲織龍袍與維京船的羊毛風帆、   印度的卡利科布、...more
",https://www.books.com.tw/products/0010842464?loc=P_0003_006
107,太平洋島嶼的智慧,曹峰,2019-12-12,"
對於大多數人而言，提起太平洋島嶼，恐怕浮現於腦海的只是輕柔的海風、美麗的海灘、動人的草裙舞，或者是那些在復活節島上不知已佇立了幾千年的巨石雕像。說起太平洋島嶼文化對現代人類的影響，恐怕也只有...more
",https://www.books.com.tw/products/0010842047?loc=P_0003_007
108,吉普賽的智慧,黎瑞剛,2019-12-12,"
一群茨岡人有說有笑，   在比薩拉比亞到處流浪。   他們搭起破爛的帳篷，   今天過夜就在小河旁。   多自由自在，在露天底下，   宿夜既快樂，睡夢也安詳。   這是偉大的俄羅斯詩人普希金的敘事長詩《茨岡...more
",https://www.books.com.tw/products/0010842051?loc=P_0003_008
109,十字架上的新月：伊斯蘭統治下的西班牙(711-1614),卡洛斯,2019-12-07,"
中古歐洲唯一的伊斯蘭土地， 基督徒、猶太人、穆斯林共居八百年， 這裡是戰火四起的地獄，也是和平共處的天堂。 ◎本書重點  1.傳統天主教國家的八百年伊斯蘭歷史。 2. 挑戰伊斯蘭與基督教對立的二元史觀。...more
",https://www.books.com.tw/products/0010841623?loc=P_0003_009
110,最後的十字軍東征：航海家達伽馬的史詩旅程,奈傑爾．克里夫,2019-12-05,"
1497年7月，這是歐洲歷史上最後一次的「十字軍東征」 航海家達伽馬矢言要打破伊斯蘭與基督教世界的權力平衡 改變歐、亞、非三大洲的命運 英國歷史學家、傳記作者奈傑爾.克里夫史詩巨作 2012年《紐約時報》...more
",https://www.books.com.tw/products/0010841222?loc=P_0003_010
111,尼采忘了他的傘：這些傘，撐出一個時代!那些你沒聽過的生活、文學、歷史、藝術中的傘,瑪麗恩・蘭金,2019-12-04,"
雨傘，與數千年人類歷史共生的貼身之物， 卻常被世人所忽略。 而它其實在歷史上擔綱起無數關鍵角色， 更擁有撼動一個時代的力量。   已存在人類社會長達數千年的雨傘(umbrella)——英國的通俗說法又稱「蓋」...more
",https://www.books.com.tw/products/0010841260?loc=P_0003_011
112,鼻紙寫樂(隨書附贈繁體中文版獨家別冊),一之關圭,2019-12-04,"
江戶時代的謎樣浮世繪師×耗費1/4個世紀醞釀新作的傳奇漫畫家 榮獲手塚治虫文化獎、日本漫畫家協會獎雙重肯定的漫畫巨作 經縝密考據、一場躍於紙上的江戶時代大眾文化盛宴   寬政元年(一七八九)，一位繪師...more
",https://www.books.com.tw/products/0010841326?loc=P_0003_012
113,蕎麥麵、鰻魚、天婦羅、壽司：江戶四大美食的誕生,飯野亮一,2019-11-15,"
其他地方比不上的江戶美食   美味歷史的真心款待   蒲燒鰻魚的十種香穿過鼻子，   讓閻羅王在六道的叉路口徘徊。   天婦羅的滋味讓苦行僧無法斷食。   吉野的櫻花再美也比不上肚子空空時的一串菖蒲糰子。 ...more
",https://www.books.com.tw/products/0010839446?loc=P_0003_013
114,日本文化圖鑑(套書)：《東京街道散步圖鑑》+《日本文化圖典》兩冊,"STUDIO WORK,平凡社",2019-11-15,"
《東京街道散步圖鑑》   ~放慢腳步，走訪少有人知的東京巷弄~   從電車和地鐵的出口開始，遊走25條承載漫漫時光的街道，   在街景與建築交織的畫面之中，回味東京今昔故事。   ◆◆散步，是認識城市最迷人的...more
",https://www.books.com.tw/products/0010839701?loc=P_0003_014
115,精確的力量：從工業革命到奈米科技，追求完美的人類改變了世界,賽門‧溫契斯特,2019-11-13,"
如何測量世界的深度，唯有精密、準確的力量，開啟人類的長和寬!   少了它，這世界就不會有鐘錶、汽車、鏡頭、槍、電腦、大數據!   從美國、西歐橫跨亞洲全球，從工業時代到數位時代，全靠人類最偉大的技術...more
",https://www.books.com.tw/products/0010839555?loc=P_0003_015
116,從民族解讀世界史：民族如何推動千年來的歷史進展，政治又如何利用民族來製造對立,宇山卓榮,2019-11-12,"
**日本亞馬遜4.8星讚賞推薦   **熱賣長銷即將邁入十刷   **YouTube點閱數累積超過百萬的歷史學堂講師   **史觀犀利、分析簡潔又不乏幽默的日本補教名師   二十一世紀的第二個十年，民粹主義再起，從美國、...more
",https://www.books.com.tw/products/0010838668?loc=P_0003_016
117,嫁禍、驅逐、大屠殺：求生存的猶太歷史,丘引,2019-11-12,"
再黑暗的歷史，也能看見猶太人耀眼的光芒!   1300年起，猶太人被驅逐出英格蘭、法國和西班牙等國，被迫遷移到波蘭等東歐國家。   十四世紀中葉，黑死病奪走了當時歐洲一半以上人口的生命後，猶太人被當作...more
",https://www.books.com.tw/products/0010838696?loc=P_0003_017
118,威尼斯共和國：稱霸地中海的海上商業帝國千年史,湯瑪士．麥登,2019-11-07,"
現代資本主義的發源地、民主共和國家的先行者 在大航海時代來臨之前，地中海世界的唯一霸主──威尼斯共和國 美國聖路易大學歷史系教授，湯瑪士.麥登《榮耀之城.伊斯坦堡》姊妹作 喜愛羅傑.克勞利《財富之城...more
",https://www.books.com.tw/products/0010838586?loc=P_0003_018
119,雜碎：美國中餐文化史,安德魯．柯伊,2019-11-06,"
跨越兩百多年的美味探索 美國中餐文化史代表作   ◎研究華人飲食的知名作家，以本書率先提出「美式中餐」的重要性，深深啟發日後的相關研究。   ◎詳述中國菜的源流及其在美國的發展，還有中美之間交流的歷...more
",https://www.books.com.tw/products/0010838557?loc=P_0003_019
120,圖解古埃及象形文字,露絲．蘇曼—安特姆,2019-11-05,"
~古埃及象形文破譯字典~   對於尼羅河流域的古代居民來說，形象等同於現實，   只要象形文字還活著，古埃及文明就能綿延不朽。   古埃及的人民以象形文字作為心靈的具體表達，   用雕刻、描繪或陶刻等方式...more
",https://www.books.com.tw/products/0010838710?loc=P_0003_020
121,圖解日本懷舊道具百科：原來古早日本人的生活這麼有趣!日本「全國學校圖書館協議會」選定圖書，特別收錄約500張超精美插畫，帶你深入了解日本庶民文化!,岩井宏實,2019-11-04,"
原來古早日本人的生活這麼有趣!   日本「全國學校圖書館協議會」選定圖書!   特別收錄約500張超精美插畫，帶你深入了解日本庶民文化!   日本家庭常見的矮圓桌「卓袱台」，竟然跟移居長崎的中國人有關?   ...more
",https://www.books.com.tw/products/0010838453?loc=P_0003_021
122,意猶未盡的黃金時代——追憶二十世紀初西方文明的盛夏,弗洛里安．伊里斯,2019-10-19,"
德國明鏡週刊、亞馬遜網路書店暢銷書 ~寫給藝術的愛情告白~ 這是歷史上最啟迪人心，也最激動人心的時代。黃金時代在繁華落盡前的故事說也說不完，一切圍繞著藝術、文學、創造、愛情、擋不住的情緒。閃耀群...more
",https://www.books.com.tw/products/0010836959?loc=P_0003_022
123,1913黃金時代套書組(繁華落盡的黃金時代+意猶未盡的黃金時代),弗洛里安．伊里斯,2019-10-19,"
明鏡周刊排行榜第一名，暢銷300,000冊 歐陸讀者年度最愛的一本書 翻譯授權28國，英國、西班牙、義大利、荷蘭、挪威、丹麥、俄國、捷克、羅馬尼亞、中國大陸、日本、韓國、巴西…… 《繁華落盡的黃金時代》 ...more
",https://www.books.com.tw/products/0010836960?loc=P_0003_023
124,萬國地理全集校注,莊欽永,2019-10-11,"
在中國近代出版史、中西文化交流史上，普魯士新教傳教士郭實獵(Karl Friedrich August Gützlaff，1803~1851)編譯的《萬國地理全集》佔有一席重要地位。   這部1844年由香港刊行、「世所鮮見」(魏源語)的世...more
",https://www.books.com.tw/products/0010837117?loc=P_0003_024
125,金融帝國的興衰：從暴發戶到跨國企業，梅迪奇銀行帶你見證資本主義的起源(特贈精美家族系譜圖海報)【精裝】,德魯福,2019-10-09,"
歐洲史上第一豪門的金融帝國與致富機密   ◎台灣版獨家附贈梅迪奇家族系譜精美海報，從首位出現於歷史記載的梅迪奇族人到太陽王路易十四，完整收錄!   梅迪奇是中世紀歐洲豪門、文藝復興的金主，   資助教...more
",https://www.books.com.tw/products/0010835821?loc=P_0003_025
126,藥王簡史：奇蹟之藥、最賣之藥、威力最強之藥、人類最愛之藥、救活最多人命的11種藥，怎麼改寫人類命運?,佐藤健太郎,2019-10-01,"
◎如果你未來的人生，只能選吃一種藥，你會選感冒藥、胃藥還是止痛藥?   ◎維他命C原來是藥?是，如果哥倫布早點知道，世界地圖就會發生大改變。   ◎源自納粹德國的藥──磺胺劑，為什麼救了敵國英國首相邱吉爾...more
",https://www.books.com.tw/products/0010834415?loc=P_0003_026
127,蔡桑說怪：日本神話與靈界怪談，有時還有臺灣,蔡亦竹,2019-10-01,"
★全彩神鬼人物+精美拉頁，讓你秒懂日本初代神明家庭的情愛糾葛!   ★超ㄎㄧㄤ鄉民用語，讓你怕中帶笑，笑中帶淚!   ★從日本神話看見民俗學與歷史，從靈異怪談看見人類學與文化，鄉民、島民、宅宅、水水都不...more
",https://www.books.com.tw/products/0010834484?loc=P_0003_027
128,日本人的「縮小」意識：從生活態度到藝術表現，日本文化為何與眾不同?,李御寧,2019-09-25,"
作為同樣深受中國文化與西洋文化薰陶的鄰近島國，   日本文化為何能夠發展出與其他東方國家截然不同的特性?   一個改良與創新實力領先世界的設計大國，背後取之不竭的精神力量從何而來?   當日本人開始面...more
",https://www.books.com.tw/products/0010834346?loc=P_0003_028
129,西方古城市文明,薛鳳旋,2019-09-24,"
城市的出現—由原始農業聚落進化至城市，是一個複雜的過程。原始文化由此走進了較高的發展階段，成為文明。城市是文明的載體，城市的發展與變更體現了文明的演變。   本書作者是城市發展的系統研究者，曾以...more
",https://www.books.com.tw/products/0010833649?loc=P_0003_029
130,廣場與塔樓：從印刷術誕生到網路社群力爆發，顛覆權力階級，改變人類歷史的network,尼爾‧弗格森,2019-09-04,"
塔樓裡的階級掌控權力，廣場中的網絡聚結影響力， 究竟是哪一種力量，改變並推動了歷史的發展? 由人際網絡交織建構而成的人物與權力圖像， 才是真正掌握歷史走向的潛在力量!  鄉民、小編、網軍影響時代，...more
",https://www.books.com.tw/products/0010832288?loc=P_0003_030
131,頭髮：一部趣味人類史,寇特．史坦恩,2019-09-02,"
你知道我們的頭髮藏了很多秘密嗎?   我們的祖先為何放棄了濃密的體毛?   眉毛為什麼是眉毛，而不是頭髮?   人真的會「一夜白頭」嗎?   出家人為什麼要剃度?   一萬根頭髮能吊起多少個成年人?   頭髮是死細...more
",https://www.books.com.tw/products/0010832023?loc=P_0003_031
132,「京都三部曲」套書(千年繁華/喜樂京都/京都思路)長銷回歸,壽岳章子,2019-08-31,"
京都三部曲《千年繁華》《京都思路》《喜樂京都》，在台長銷強勢回歸! 京都的街道巷弄風情萬千，千年來，交織著多少的人情韻味及歷史風華， 世世代代，守護著千年古城變與不變的永恆。 ◎《千年繁華：京都...more
",https://www.books.com.tw/products/0010831958?loc=P_0003_032
133,全視日本史：透視大和民族的風土、歷史與人文,許極燉,2019-08-28,"
從歷史與文化的萬花鏡，一窺大和民族在日本列島舞台上的營造與創生   ◆清晰圖表與珍貴圖片，圖文並茂講解日本列島上的天、地、人。   ◆從通史的角度深入淺出，脈絡清晰易懂，讓讀者快速掌握日本史關鍵知識...more
",https://www.books.com.tw/products/0010828651?loc=P_0003_033
134,航海、財富與帝國：從經濟學角度看世界歷史，「$」堆疊出的世界霸權!,波音,2019-08-26,"
~拆解大航海時代的「強國煉金術」~   改寫歷史的不是偉人名將，而是真金白銀!   從錢眼中，重看大國興衰史後的經濟真相。   ★當當網99.7%好評!   ▇▇▇▇▇▇▇▇拆解大國煉金術，探究讓列強興起的「金手指」▇▇▇▇...more
",https://www.books.com.tw/products/0010831476?loc=P_0003_034
135,怪奇京都：神佛、魑魅魍魎同行的異類古都巡訪,三線,2019-08-17,"
京都，表面上很美，實際上卻很陰! 到了京都，別忘了在這些景點和妖魔鬼怪打聲招呼! 落櫻繽紛、小橋流水，故事真相的畫面太慘，我不敢看。 神社寺院、天皇武家，伴隨怨靈與惡鬼的野史仍在上演…… 不能撞的鐘...more
",https://www.books.com.tw/products/0010830769?loc=P_0003_035
136,爆買帝國：從需要到渴望，消費主義席捲全球600年文明史【精裝】,法蘭克．川特曼,2019-08-07,"
從需要到渴望，消費主義席捲全球600年文明史 一本價值五百萬英鎊的拜金、拜物史詩 第一本完整談論「消費」的歷史、社會觀察巨作   「比起職業，更能定義你的是你花錢的方式，   因為創造價值的並非勞動，...more
",https://www.books.com.tw/products/0010829625?loc=P_0003_036
137,維京戰士傳奇：北國海盜們的生涯、配備、武裝與戰鬥技術,安古斯．堪斯坦,2019-08-05,"
~北國海盜們的生涯、配備、武裝與戰鬥技術~   維京戰士是殺人越貨的賊寇，也是乘風破浪、矢志朝前的鬥士，   這群海上劫匪，燒殺搶掠、無惡不作，是的太平盛世的禍害，   卻也是中世紀歐洲，永垂不朽的傳...more
",https://www.books.com.tw/products/0010829806?loc=P_0003_037
138,日本神妖博物誌,多田克己,2019-08-03,"
最值得收藏的日本神妖巨著! 日本，由眾多部落及遊牧民族所融合而成。文化上，由於受到中國儒教與印度佛教傳入影響，衍伸出具有獨特地域性的神話故事。傳說中，天照大神的後裔•神武天皇於西元前六六○年建立...more
",https://www.books.com.tw/products/0010829269?loc=P_0003_038
139,日晷之南：日本文化思想掠影,邱振瑞,2019-08-02,"
漫步於時光之流，探看那些時代中，日本人文化的光影呼吸。   「私風景，私の風景，應該是說極為邱振瑞式的日本文化觀照，因為捕捉和陳述的是邱振瑞極富個人風格的視點。他以一個詩人的筆觸，經由閱讀而再...more
",https://www.books.com.tw/products/0010828708?loc=P_0003_039
140,美國歷史與族群文化散論,黃兆群,2019-08-01,"
這是一部側重美國歷史與文化研究的學術新作。所論內容，盡管頭緒駁雜，卻精彩紛呈，令人讀後，如同在幽暗的深谷裡，聽到了足音，看到了光明。...more
",https://www.books.com.tw/products/0010836704?loc=P_0003_040
141,古物新史：從上古遺跡到現代拍賣場，縱橫千年的美學意識流變與珍品收藏旅程，一名哲學教授的古物考察記,雷翁•羅森斯坦,2019-08-01,"
「古物的耐力使它更勝當下事實片刻的蜉蝣與永恆蒼天中的日月精華。」──雷翁•羅森斯坦   * 你能區分「紀念品」、「戰利品」、「宗教遺物」、「藝術品」的差別嗎?   * 你知道古物鑑定有「十大標準」嗎?   從...more
",https://www.books.com.tw/products/0010828786?loc=P_0003_041
142,裸體日本：混浴、窺看、性意識，一段被極力遮掩的日本近代史,中野明,2019-07-25,"
「這個國家的人毫無羞恥心嗎?」─→ 美、法、德、瑞等各國使節團、官方紀錄，一致質疑。 下町老街的公共浴場、混浴傳說，默默隱藏在角落的裸露書刊，社會上瀰漫一股壓抑氛圍… 老一輩的常說：日本人有禮無體...more
",https://www.books.com.tw/products/0010827775?loc=P_0003_042
143,拜占庭帝國：324-1453拯救西方文明的千年東羅馬帝國,拉爾斯．布朗沃思,2019-07-24,"
─歷史普及作品中的傑作─ 英語世界公認最會說歷史故事的作家 拉爾斯.布朗沃思成名之作   ★美國亞馬遜近四百位讀者4.5顆星高評價   ★Goodread近四千位讀者4.1顆星高評價   ★《紐約時報》盛讚本書作者為傑出...more
",https://www.books.com.tw/products/0010827975?loc=P_0003_043
144,世界政治史：三千年的戰爭與和平,喬納森・霍斯雷格,2019-07-24,"
為何人類總冀望和平，但卻鮮少實現之?   形成國際關係的最大力量為何?   我們未來的領袖該知道哪些世界政治歷史?   在核戰威脅再次逼近的時刻，這本歷史書是國際政治學生和每一位想知道時事背景遠因的民眾...more
",https://www.books.com.tw/products/0010827976?loc=P_0003_044
145,知識地圖：古典理念的遺失與發現,紫兒‧莫勒,2019-07-24,"
一段歷史公案：歐洲文藝復興從何而來   多數關於「文藝復興」的歷史作品，幾乎沒說明它是如何從伊斯蘭文明汲取養份的。可能提到從東羅馬出走到義大利的希臘文學者的貢獻，介紹西班牙與西西里的幫助並不多...more
",https://www.books.com.tw/products/0010827978?loc=P_0003_045
146,中世紀關鍵詞：騎士、城堡與幻獸，大師為你圖說中古歐洲史,勒高夫,2019-07-11,"
用20個關鍵詞，從歷史到傳奇，帶你漫遊歐洲中世紀 《石中劍》、《羅蜜歐與朱麗葉》、電玩《世紀帝國2》， 這些豐富現代生活的瑰麗場景、奇幻情節、宏偉建物，都來自中世紀。 年鑑學派大師勒高夫，結合精美...more
",https://www.books.com.tw/products/0010826666?loc=P_0003_046
147,京都思路(在台長銷強勢回歸),壽岳章子,2019-07-06,"
壽岳章子X澤田重隆攜手創作 京都三部曲最終章!! 道路，是相逢的所在! 京都的街道巷弄風情萬千， 千年來，交織著多少的人情韻味與歷史風華， 世世代代，守護著千年古城變與不變的永恆……  ▪知名作家李清志 ...more
",https://www.books.com.tw/products/0010826418?loc=P_0003_047
148,這就是北歐人：從食衣住行育樂了解北歐生活,李清玉,2019-07-01,"
這不是旅遊指南，也不是旅行遊記，更非一個嫁到挪威的媳婦碎碎唸的異鄉生活報告書!   這是一個喜歡旅行的台灣女子，最後結婚落腳北歐，誠懇的想要分享多年來北歐人、北歐生活帶給她的感動，以及從北歐生活...more
",https://www.books.com.tw/products/0010826163?loc=P_0003_048
149,進擊的智人：「匱乏」決定了人類99.99%的歷史!同名演講觀看次數突破1億次!最會說故事的博物館講解員，徹底顛覆你對人類文明史的想像!,河森堡,2019-07-01,"
「匱乏」決定了人類99.99%的歷史!   同名演講觀看次數突破1億次!   蔡康永說他「一張嘴就能帶你追溯上千上萬年的歷史」!   最會說故事的博物館講解員，徹底顛覆你對人類文明史的想像!   所謂「進擊」，   ...more
",https://www.books.com.tw/products/0010825742?loc=P_0003_049
150,反穀：穀物是食糧還是政權工具?人類為農耕社會付出何種代價?一個政治人類學家對國家形成的反思,詹姆斯．斯科特,2019-06-29,"
★當代最重要的政治人類學家詹姆斯‧斯科特全新著作。 ★顛覆過往對國家與文明成形基本假設，提出今日國家建立的各種想像。 ★《紐約時報》《衛報》《金融時報》《經濟學人》同聲讚譽 ! 洪伯邑(國立臺灣大學地...more
",https://www.books.com.tw/products/0010824836?loc=P_0003_050
151,情熱東京：1970年代回憶錄，日本最後的前衛十年,伊恩・布魯瑪,2019-06-26,"
水氣氤氳的混浴澡堂、暗地騷動的昏暈戲院、 宛如都會遊牧民族的巡迴劇團…… 最浪漫的日本，或許就在七〇年代   外人與日本人的界線、徒弟與師父的分際、年長者與年少者的位階，高貴優雅與低俗粗暴……布魯瑪...more
",https://www.books.com.tw/products/0010825687?loc=P_0003_051
152,越南文化：從紅河到九龍江流域,,2019-06-25,"
本書為國立成功大學越南研究中心及社團法人台越文化協會共同辦理「越南文化國際工作坊」的成果。   適合哪些讀者   1. 擬教授越南語及越南文化課程者   2. 擬到越南投資或工作者   3. 從事新移民或多元文...more
",https://www.books.com.tw/products/0010828257?loc=P_0003_052
153,猶太教四千年：從聖經起源、耶穌時代聖殿崇拜到現代分布全球的猶太信仰,馬汀‧古德曼,2019-06-20,"
西元前2000年~迄今 第一本最完整全面的猶太教歷史，穿越四千年的漫長時空，史詩級的重量巨作! 在西元前第二和第一千紀時，猶太教在多神教的美索不達米亞社會中誕生，是三大亞伯拉罕宗教(世界三個有共同源...more
",https://www.books.com.tw/products/0010824657?loc=P_0003_053
154,七海雄風：阿曼的航海時代,哈穆德·本·哈馬德·本·穆罕默德·賈魏德·蓋拉尼,2019-06-18,"
阿曼是阿拉伯半島南端濱海的國家，歷史非常悠久，可上溯到對美索不達米亞文明和埃及的法老王時代的海上運輸貿易活動。千百年來，以部落宗族為中心的航海事業，也成為民族傳統的代表性活動。阿曼人不僅航海...more
",https://www.books.com.tw/products/0010825953?loc=P_0003_054
155,凱爾特.最初的歐洲：被羅馬與基督教覆蓋的文化水脈,原 聖,2019-06-12,"
「最初的歐洲人」──凱爾特，他們建立了西方文明的基底，   卻被羅馬和基督教文明覆蓋，視之為邊陲的「野蠻」文化。   凱爾特不只專屬於愛爾蘭!而是歐洲世界共通的文化遺產。   找尋最原始純粹的異教文化，...more
",https://www.books.com.tw/products/0010823835?loc=P_0003_055
156,真主大道上：阿拉伯大軍征服與伊斯蘭帝國的創立,羅伯特‧霍伊蘭,2019-06-12,"
有一則中東地區流傳的古老傳說，說在西元三世紀中葉，一群年輕的基督徒，為逃離羅馬異教徒皇帝的迫害，遠離家鄉出走避難。逃到一處可藏身的山洞裡，這幾個年輕人很快便入睡了。隔天醒來，驚訝地聽到山下傳...more
",https://www.books.com.tw/products/0010823896?loc=P_0003_056
157,喜樂京都：在台發行14周年長銷回歸,壽岳章子,2019-06-08,"
壽岳章子X澤田重隆攜手創作 千年依舊的京都風華 寧靜樸實的生活情味，燦爛華麗的傳統祭典， 蘊育出京都深沉豐厚的風景，自在而喜樂。  ▪中國時報「開卷」好書榜 ▪金石堂強力推薦書 ▪知名作家葉怡蘭、韓良...more
",https://www.books.com.tw/products/0010823725?loc=P_0003_057
158,帝國主義的末日：去殖民的風潮吹過亞洲與非洲，改變了二十世紀的世界版圖,"揚森,歐斯特哈默",2019-06-08,"
目前世界上有兩百個國家，都是百年來去殖民風潮下的新生兒。  帝國主義的殖民活動五百年來影響全世界。 台灣也曾是這段歷程中的一部分， 經歷舊帝國主義(荷蘭、西班牙)和新帝國主義(日本)兩次統治。 直到...more
",https://www.books.com.tw/products/0010823257?loc=P_0003_058
159,52種顏色的歷史冷知識：隱藏在顏色背後的慾望與想像,山脇惠子,2019-06-05,"
52個科學輔證的歷史冷知識， 揭露古今中外顏色背後所隱藏的人心、虛榮與瘋狂， 潛藏在內心底層的是顏色還是慾望? 色彩心理學到底真有其事， 還是史上掌權者、貴族社會與大眾文化所塑造出來的象徵意義? 從...more
",https://www.books.com.tw/products/0010823348?loc=P_0003_059
160,千年繁華：京都的街巷人生(十六周年暢銷回歸),壽岳章子,2019-06-01,"
只有貼近生活的感動，才能在時間洗鍊下愈陳愈香! 一座悠遠而深沉的千年古都， 一段真摯豐厚的童年舊事， 刻畫出一幅令人悸動的巷弄風景 ▪ 知名作家 唐諾 專文推薦 ▪ 葉怡蘭、酪梨壽司、苦悶中年男及多位讀...more
",https://www.books.com.tw/products/0010821074?loc=P_0003_060
161,改變歷史的人類發明：機器、樂器、武器、鐵路,"喬爾‧利維,比爾‧勞斯,艾力克‧查林,菲利浦‧威爾金森",2019-06-01,"
【重點特色】 本系列書包含精彩故事與美好視覺享受、囊括人文科技與歷史各種面向， 鉅細靡遺地揭露了或雄偉或渺小的各種發明，令人驚嘆的故事。 書中提到的物件都曾在人類演化及現代社會形成的過程中，扮...more
",https://www.books.com.tw/products/0010822942?loc=P_0003_061
162,千本鳥居百萬神：從30座神社解讀日本史,安藤優一郎,2019-06-01,"
不了解神社，就無法全盤理解日本史! 30座備受崇敬的神社，30段波濤洶湧的歷史， 在八百萬神的背後，交織著叛變與暗殺的權力鬥爭， 更緊緊鏈結庶民生活與社會經濟。 剖析神社的前世今生，一探不為人知的日...more
",https://www.books.com.tw/products/0010823248?loc=P_0003_062
163,超視覺 忍者&忍術大百科,山田雄司,2019-05-31,"
~徹底了解歷史幕後主角忍者強大的祕密~   砥礪鑽研「心、技、體」。   不見其人、   不聞其聲、   不留其名。   揭開操縱歷史的幕後黑手   ──「忍者」的真面目。   「忍者」在日本歷史中乃是密不可分的存...more
",https://www.books.com.tw/products/0010822520?loc=P_0003_063
164,日本民俗圖典：繩文時代~昭和30年，3000項民俗手繪圖，日本暢銷15年新裝上市!,,2019-05-24,"
~見證大和民俗之美~ ★出版史上最具代表性的日本百科圖典，暢銷15年革新【新裝版】! ★繩文時代~昭和30年，3000項民俗手繪圖，日本傳統與民俗的演進型錄。 ★記錄的大和民族工藝技術流變，宛若日本版《天工開...more
",https://www.books.com.tw/products/0010822386?loc=P_0003_064
165,文明開化來了：與路上觀察之神一同翻閱明治時代的生活畫卷,林丈二,2019-05-22,"
明治維新150週年重磅之作 250張圖片管窺一百多年前日本的庶民生活   從大學時代開始觀察水溝蓋的「路上觀察之神」林丈二，研究日本明治文化長達三十五年，他以「街頭視線」觀察明治時代的插畫，在時光旅行...more
",https://www.books.com.tw/products/0010821892?loc=P_0003_065
166,亞馬遜：古代女戰士的真實傳奇,約翰．曼,2019-05-13,"
她們才是真正的戰鬥民族!   神力女超人的起源，全盤解密    精彩絕倫，引人入勝。—《泰晤士報》   描寫鮮明，平易近人。—《Spectator》   ●暢銷歷史作家約翰.曼 最新力作   自古希臘以來，亞馬遜女戰士的...more
",https://www.books.com.tw/products/0010821229?loc=P_0003_066
167,埃及史：神祕與驚奇的古國(二版),張倩紅,2019-05-10,"
埃及是一個具有悠久歷史的國家，勤勞智慧的古埃及人民在尼羅河畔創造了輝煌的古典文明。近代以來，埃及人民為對抗外來勢力的侵略、維護民族獨立進行了頑強的抗爭。二十世紀中葉以後，在納塞、薩達特、穆巴...more
",https://www.books.com.tw/products/0010821752?loc=P_0003_067
168,能源，迫在眉睫的抉擇：為人類文明史續命，抑或摧毀人類文明的一場賭注,理查•羅德斯,2019-05-08,"
普立茲獎得主最新力作! 美國Amazon暢銷書No. 1! 《紐約時報》、《華爾街日報》等各大媒體一致讚揚   核災威脅與空汙危機，兩難卻得當機立斷!   能源的決策，台灣人民該如何抉擇?   在幾乎被遺忘的歷史知識...more
",https://www.books.com.tw/products/0010820915?loc=P_0003_068
169,世界劇場：16-18世紀版畫中的羅馬城,王健安,2019-05-06,"
聖彼得大教堂‧方尖碑‧美景庭‧波波洛廣場   看歷代教宗與建築師如何合力打造全新的羅馬，   在世紀之交，轟動全歐洲，迎接全新城市景觀!   ☆以近百幅精緻版畫，忠實呈現16-18世紀羅馬人對未來的願景，展現...more
",https://www.books.com.tw/products/0010820139?loc=P_0003_069
